Date,"Maximum Raw,NTU","Maximum Settled,.NTU","Maximum Combined Filtered.
Turbiditv, NTU"
2022-05-02,2.18,2.19,0.06
2022-05-03,1.22,2.41,0.05
2022-05-04,1.23,2.35,0.06
2022-05-05,1.42,2.40,0.06
2022-05-06,1.40,2.36,0.05
2022-05-07,1.43,2.50,0.05
2022-05-08,1.53,2.38,0.05
2022-05-09,1.53,2.52,0.05
2022-05-10,2.81,2.53,0.05
2022-05-11,2.30,2.20,0.05
2022-05-12,4.28,1.93,0.05
2022-05-13,3.45,2.03,0.05
2022-05-14,4.20,1.76,0.05
2022-05-15,2.74,1.69,0.05
2022-05-16,3.80,1.46,0.05
2022-05-17,4.49,1.47,0.05
2022-05-18,10.65,3.14,0.05
2022-05-19,6.87,1.74,0.05
2022-05-20,7.28,1.84,0.05
2022-05-21,3.56,1.89,0.05
2022-05-22,1.49,1.81,0.05
2022-05-23,2.35,1.56,0.05
2022-05-24,3.71,1.44,0.05
2022-05-25,2.02,1.53,0.06
2022-05-26,2.75,1.54,0.05
2022-05-27,2.36,1.61,0.05
2022-05-28,3.06,1.96,0.05
2022-05-29,2.78,2.51,0.05
2022-05-30,2.89,2.21,0.05
2022-05-31,4.36,2.38,0.05
2022-06-01,2.06,1.98,0.05
2022-06-02,1.16,1.96,0.05
2022-06-03,3.44,1.93,0.05
2022-06-04,4.45,1.81,0.05
2022-06-05,1.37,1.74,0.05
2022-06-06,1.19,1.93,0.05
2022-06-07,2.52,1.94,0.05
2022-06-08,2.17,1.96,0.05
2022-06-09,1.84,2.02,0.05
2022-06-10,1.79,2.06,0.05
2022-06-11,2.31,2.11,0.05
2022-06-12,2.71,1.85,0.05
2022-06-13,3.79,1.86,0.05
2022-06-14,2.05,1.50,0.05
2022-06-15,4.28,1.64,0.05
2022-06-16,5.16,2.84,0.05
2022-06-17,3.52,3.72,
2022-06-18,1.36,2.44,
2022-06-19,0.61,1.42,
2022-06-20,0.40,1.08,
2022-06-21,,,
2022-06-22,,,
2022-06-23,,,
2022-06-24,,,
2022-06-25,,,
2022-06-26,,,
2022-06-27,,,
2022-06-28,,,
2022-06-29,,,
2022-06-30,,,
2022-07-01,2.00,,0.00
2022-07-02,,,0.00
2022-07-03,,,0.00
2022-07-04,,,0.00
2022-07-05,1.51,,0.00
2022-07-06,0.98,,0.00
2022-07-07,0.90,,0.00
2022-07-08,0.88,,0.00
2022-07-09,,,0.00
2022-07-10,,,0.00
2022-07-11,2.75,,0.00
2022-07-12,,,0.00
2022-07-13,,,0.00
2022-07-14,,,0.00
2022-07-15,,,0.00
2022-07-16,,,0.00
2022-07-17,,,0.00
2022-07-18,,,0.00
2022-07-19,,,0.00
2022-07-20,,,0.00
2022-07-21,,,0.00
2022-07-22,,,0.00
2022-07-23,,,0.00
2022-07-24,,,0.00
2022-07-25,2.14,,0.00
2022-07-26,1.06,,0.00
2022-07-27,0.98,,0.00
2022-07-28,1.08,,0.00
2022-07-29,1.00,,0.00
2022-07-30,,,0.00
2022-07-31,,,0.00
2022-08-01,,,0.00
2022-08-02,,,0.00
2022-08-03,,,0.00
2022-08-04,,,0.00
2022-08-05,,,0.00
2022-08-06,,,0.00
2022-08-07,,,0.00
2022-08-08,,,0.00
2022-08-09,,,0.00
2022-08-10,,,0.00
2022-08-11,,,0.00
2022-08-12,,,0.00
2022-08-13,,,0.00
2022-08-14,,,0.00
2022-08-15,,,0.00
2022-08-16,,,0.00
2022-08-17,,,0.00
2022-08-18,,,0.00
2022-08-19,,,0.00
2022-08-20,,,0.00
2022-08-21,,,0.00
2022-08-22,,,0.00
2022-08-23,,,0.00
2022-08-24,,,0.00
2022-08-25,,,0.00
2022-08-26,,,0.00
2022-08-27,,,0.00
2022-08-28,,,0.00
2022-08-29,,,0.00
2022-08-30,,,0.00
2022-08-31,,,0.00
2022-09-01,,,0.00
2022-09-02,,,0.00
2022-09-03,,,0.00
2022-09-04,,,0.00
2022-09-05,,,0.00
2022-09-06,,,0.00
2022-09-07,,,0.00
2022-09-08,,,0.00
2022-09-09,,,0.00
2022-09-10,,,0.00
2022-09-11,,,0.00
2022-09-12,,,0.00
2022-09-13,,,0.00
2022-09-14,,,0.00
2022-09-15,,,0.00
2022-09-16,,,0.00
2022-09-17,,,0.00
2022-09-18,,,0.00
2022-09-19,1.86,,0.00
2022-09-20,1.48,,0.00
2022-09-21,1.25,,0.00
2022-09-22,3.38,2.78,0.00
2022-09-23,3.94,1.67,0.00
2022-09-24,4.42,1.35,0.00
2022-09-25,7.47,1.16,0.00
2022-09-26,3.34,1.35,0.00
2022-09-27,,,0.00
2022-09-28,,,0.00
2022-09-29,,,0.00
2022-09-30,,,0.00
2022-10-01,,,0.00
2022-10-02,,,0.00
2022-10-03,,,0.00
2022-10-04,,,0.00
2022-10-05,,,0.00
2022-10-06,,,0.00
2022-10-07,,,0.00
2022-10-08,,,0.00
2022-10-09,,,0.00
2022-10-10,10.76,2.43,0.00
2022-10-11,12.23,1.67,0.00
2022-10-12,8.79,1.72,0.00
2022-10-13,6.48,2.28,0.00
2022-10-14,5.23,1.36,0.00
2022-10-15,2.95,0.89,0.00
2022-10-16,2.88,0.87,0.00
2022-10-17,2.88,0.80,0.00
2022-10-18,3.26,0.82,0.00
2022-10-19,3.05,0.90,0.00
2022-10-20,3.06,1.04,0.00
2022-10-21,4.04,1.62,0.00
2022-10-22,3.08,1.67,0.00
2022-10-23,2.94,1.89,0.00
2022-10-24,2.91,3.03,0.00
2022-10-25,5.32,2.03,0.00
2022-10-26,11.03,1.87,0.00
2022-10-27,8.49,1.70,0.00
2022-10-28,6.25,1.76,0.00
2022-10-29,4.08,1.73,0.00
2022-10-30,5.85,2.37,0.00
2022-10-31,6.43,1.74,0.00
2022-11-01,4.61,2.13,0.00
2022-11-02,5.63,1.94,0.00
2022-11-03,7.37,2.08,0.00
2022-11-04,5.37,2.19,0.00
2022-11-05,6.28,2.35,0.00
2022-11-06,6.73,1.98,0.00
2022-11-07,3.40,1.98,0.00
2022-11-08,2.39,2.10,0.00
2022-11-09,2.17,2.29,0.00
2022-11-10,3.65,3.37,0.00
2022-11-11,4.37,2.81,0.00
2022-11-12,3.54,2.75,0.00
2022-11-13,1.50,2.32,0.00
2022-11-14,2.78,2.12,0.00
2022-11-15,5.89,2.03,0.02
2022-11-16,2.37,2.13,0.06
2022-11-17,3.17,2.73,0.07
2022-11-18,2.25,2.96,0.06
2022-11-19,1.74,2.71,0.06
2022-11-20,0.86,2.41,0.06
2022-11-21,0.42,2.33,0.06
2022-11-22,0.35,2.18,0.06
2022-11-23,1.24,2.25,0.06
2022-11-24,4.87,2.30,0.06
2022-11-25,5.46,2.46,0.06
2022-11-26,4.82,2.41,0.06
2022-11-27,4.91,1.95,0.06
2022-11-28,2.86,1.74,0.06
2022-11-29,1.01,2.08,0.06
2022-11-30,0.73,2.02,0.06
2022-12-01,0.81,1.75,0.06
2022-12-02,0.69,2.23,0.06
2022-12-03,4.40,2.57,0.06
2022-12-04,2.75,2.41,0.06
2022-12-05,3.59,2.21,0.06
2022-12-06,3.12,2.18,0.06
2022-12-07,5.70,2.19,0.06
2022-12-08,2.14,2.57,0.06
2022-12-09,2.73,2.32,0.06
2022-12-10,4.01,2.39,0.06
2022-12-11,5.46,2.35,0.06
2022-12-12,1.95,2.43,0.06
2022-12-13,1.48,2.41,0.06
2022-12-14,1.24,2.38,0.06
2022-12-15,1.17,2.48,0.06
2022-12-16,1.86,2.74,0.06
2022-12-17,2.29,2.53,0.06
2022-12-18,1.21,2.06,0.06
2022-12-19,2.01,2.31,0.06
2022-12-20,2.37,2.65,0.06
2022-12-21,2.36,2.70,0.06
2022-12-22,2.80,2.41,0.06
2022-12-23,3.10,2.42,0.06
2022-12-24,4.39,3.07,0.07
2022-12-25,2.14,3.03,0.07
2022-12-26,4.22,4.12,0.06
2022-12-27,3.66,4.64,0.07
2022-12-28,4.94,3.51,0.06
2022-12-29,4.00,2.46,0.06
2022-12-30,2.62,1.94,0.06
2022-12-31,2.37,2.07,0.06
2023-01-01,2.00,2.03,0.06
2023-01-02,0.79,2.41,0.06
2023-01-03,0.80,2.22,0.06
2023-01-04,1.82,2.27,0.06
2023-01-05,2.41,1.94,0.06
2023-01-06,1.31,1.65,0.06
2023-01-07,3.01,2.03,0.06
2023-01-08,3.87,2.05,0.06
2023-01-09,3.15,1.78,0.06
2023-01-10,2.48,1.89,0.06
2023-01-11,2.28,1.63,0.06
2023-01-12,1.53,1.90,0.06
2023-01-13,2.01,2.26,0.06
2023-01-14,3.63,3.29,0.06
2023-01-15,3.65,3.59,0.06
2023-01-16,3.99,2.45,0.06
2023-01-17,2.83,2.63,0.06
2023-01-18,2.45,1.98,0.06
2023-01-19,2.00,2.12,0.06
2023-01-20,3.47,1.88,0.06
2023-01-21,2.12,1.99,0.06
2023-01-22,2.09,1.85,0.06
2023-01-23,1.95,2.37,0.06
2023-01-24,1.37,2.16,0.07
2023-01-25,2.04,2.12,0.07
2023-01-26,3.64,2.20,0.06
2023-01-27,2.33,1.98,0.07
2023-01-28,2.63,2.01,0.06
2023-01-29,1.58,2.06,0.06
2023-01-30,2.34,1.81,0.06
2023-01-31,3.35,1.99,0.06
2023-02-01,4.63,1.80,0.06
2023-02-02,3.13,1.84,0.06
2023-02-03,3.03,2.08,0.06
2023-02-04,2.05,1.99,0.06
2023-02-05,2.95,1.98,0.06
2023-02-06,1.53,2.03,0.06
2023-02-07,2.96,2.17,0.06
2023-02-08,3.36,1.71,0.06
2023-02-09,1.29,1.64,0.06
2023-02-10,1.71,2.21,0.06
2023-02-11,1.16,2.49,0.06
2023-02-12,2.43,2.56,0.06
2023-02-13,2.38,2.15,0.06
2023-02-14,3.34,1.96,0.06
2023-02-15,2.43,1.88,0.06
2023-02-16,2.41,2.21,0.06
2023-02-17,1.77,2.23,0.06
2023-02-18,2.97,2.06,0.06
2023-02-19,3.30,1.93,0.06
2023-02-20,2.22,1.96,0.06
2023-02-21,2.55,2.17,0.06
2023-02-22,2.20,2.35,0.06
2023-02-23,1.67,1.90,0.06
2023-02-24,1.77,1.90,0.06
2023-02-25,2.92,2.18,0.06
2023-02-26,1.83,2.27,0.06
2023-02-27,2.22,2.11,0.06
2023-02-28,2.92,2.01,0.06
2023-03-01,2.58,2.15,0.06
2023-03-02,2.51,2.56,0.06
2023-03-03,2.58,2.69,0.06
2023-03-04,3.18,2.10,0.06
2023-03-05,2.54,2.06,0.06
2023-03-06,2.99,2.27,0.06
2023-03-07,4.02,2.27,0.06
2023-03-08,2.54,2.26,0.06
2023-03-09,3.54,2.47,0.06
2023-03-10,3.59,2.56,0.06
2023-03-11,2.61,2.81,0.06
2023-03-12,2.22,2.45,0.06
2023-03-13,1.94,2.75,0.06
2023-03-14,2.21,2.38,0.06
2023-03-15,3.22,2.73,0.06
2023-03-16,2.47,2.77,0.06
2023-03-17,3.28,2.53,0.06
2023-03-18,2.53,2.81,0.06
2023-03-19,4.33,2.79,
2023-03-20,4.23,3.58,
2023-03-21,3.45,5.31,
2023-03-22,0.40,5.24,
2023-03-23,,,
2023-03-24,,,
2023-03-25,,,
2023-03-26,,,
2023-03-27,,,
2023-03-28,,,
2023-03-29,,,
2023-03-30,,,
2023-03-31,,,
2023-04-01,,,
2023-04-02,,,
2023-04-03,,,
2023-04-04,,,
2023-04-05,,,
2023-04-06,,,
2023-04-07,,,
2023-04-08,,,
2023-04-09,,,
2023-04-10,,,
2023-04-11,,,
2023-04-12,,,
2023-04-13,,,
2023-04-14,,,
2023-04-15,,,
2023-04-16,,,
2023-04-17,,,
2023-04-18,,,
2023-04-19,,,
2023-04-20,,,
2023-04-21,,,
2023-04-22,,,
2023-04-23,,,
2023-04-24,,,
2023-04-25,,,
2023-04-26,,,
2023-04-27,,,
2023-04-28,,,
2023-04-29,,,
2023-04-30,,,
2023-05-01,,,
2023-05-02,,,
2023-05-03,,,
2023-05-04,,,
2023-05-05,,,
2023-05-06,,,
2023-05-07,,,
2023-05-08,,,
2023-05-09,,,
2023-05-10,,,
2023-05-11,,,
2023-05-12,,,
2023-05-13,,,
2023-05-14,,,
2023-05-15,,,
2023-05-16,,,
2023-05-17,,,
2023-05-18,,,
2023-05-19,,,
2023-05-20,,,
2023-05-21,,,
2023-05-22,,,
2023-05-23,,,
2023-05-24,,,
2023-05-25,,,
2023-05-26,,,
2023-05-27,,,
2023-05-28,,,
2023-05-29,,,
2023-05-30,,,
2023-05-31,,,
