Date,"Adjusted Daily Consumption, Kwh"
29/05/2021,14000
30/05/2021,13968
31/05/2021,13856
01/06/2021,13280
02/06/2021,14752
03/06/2021,14592
04/06/2021,13376
05/06/2021,14080
06/06/2021,14976
07/06/2021,15184
08/06/2021,15440
09/06/2021,15664
10/06/2021,15568
11/06/2021,15728
12/06/2021,15984
13/06/2021,15632
14/06/2021,15648
15/06/2021,12320
16/06/2021,15120
17/06/2021,14944
18/06/2021,14784
19/06/2021,14832
20/06/2021,14752
21/06/2021,14768
22/06/2021,14944
23/06/2021,14576
24/06/2021,9104
25/06/2021,9104
26/06/2021,9104
27/06/2021,14320
28/06/2021,14480
29/06/2021,8608
30/06/2021,8608
01/07/2021,8608
02/07/2021,14320
03/07/2021,14400
04/07/2021,14528
05/07/2021,14560
06/07/2021,14464
07/07/2021,12592
08/07/2021,10704
09/07/2021,13424
10/07/2021,14512
11/07/2021,14512
12/07/2021,14400
13/07/2021,14400
14/07/2021,14624
15/07/2021,14640
16/07/2021,14736
17/07/2021,14928
18/07/2021,14944
19/07/2021,14928
20/07/2021,14160
21/07/2021,14736
22/07/2021,11568
23/07/2021,9920
24/07/2021,9856
25/07/2021,9504
26/07/2021,9424
27/07/2021,9296
28/07/2021,9168
29/07/2021,9184
30/07/2021,10624
31/07/2021,11104
01/08/2021,15456
02/08/2021,15840
03/08/2021,16240
04/08/2021,15792
05/08/2021,15520
06/08/2021,15584
07/08/2021,15968
08/08/2021,16064
09/08/2021,16080
10/08/2021,16256
11/08/2021,16384
12/08/2021,16256
13/08/2021,16240
14/08/2021,16048
15/08/2021,15808
16/08/2021,15984
17/08/2021,16048
18/08/2021,16272
19/08/2021,17248
20/08/2021,17312
21/08/2021,17328
22/08/2021,17040
23/08/2021,16352
24/08/2021,14160
25/08/2021,14464
26/08/2021,15968
27/08/2021,17152
28/08/2021,17008
29/08/2021,16736
30/08/2021,16672
31/08/2021,16528
01/09/2021,16160
02/09/2021,16048
03/09/2021,16224
04/09/2021,16096
05/09/2021,16032
06/09/2021,16016
07/09/2021,16192
08/09/2021,16288
09/09/2021,16368
10/09/2021,16320
11/09/2021,16608
12/09/2021,16368
13/09/2021,16176
14/09/2021,16048
15/09/2021,16240
16/09/2021,16208
17/09/2021,16176
18/09/2021,16256
19/09/2021,16416
20/09/2021,16384
21/09/2021,16288
22/09/2021,16416
23/09/2021,16640
24/09/2021,16512
25/09/2021,16528
26/09/2021,16352
27/09/2021,16352
28/09/2021,16848
29/09/2021,16592
30/09/2021,17136
01/10/2021,17584
02/10/2021,16784
03/10/2021,16448
04/10/2021,16320
05/10/2021,17328
06/10/2021,16272
07/10/2021,16048
08/10/2021,16496
09/10/2021,16752
10/10/2021,16656
11/10/2021,16528
12/10/2021,16800
13/10/2021,16912
14/10/2021,17168
15/10/2021,17680
16/10/2021,18240
17/10/2021,18064
18/10/2021,17808
19/10/2021,17296
20/10/2021,15888
21/10/2021,6880
22/10/2021,3248
23/10/2021,10880
24/10/2021,14784
25/10/2021,14752
26/10/2021,14880
27/10/2021,14688
28/10/2021,14560
29/10/2021,13824
30/10/2021,13120
31/10/2021,14352
01/11/2021,14368
02/11/2021,14480
03/11/2021,14704
04/11/2021,14704
05/11/2021,14992
06/11/2021,14848
07/11/2021,14560
08/11/2021,14464
09/11/2021,14512
10/11/2021,14480
11/11/2021,14528
12/11/2021,14496
13/11/2021,14528
14/11/2021,14384
15/11/2021,14208
16/11/2021,14192
17/11/2021,14128
18/11/2021,14224
19/11/2021,14160
20/11/2021,14368
21/11/2021,14384
22/11/2021,14528
23/11/2021,14352
24/11/2021,15696
25/11/2021,16384
26/11/2021,16368
27/11/2021,16288
28/11/2021,16160
29/11/2021,15904
30/11/2021,16112
01/12/2021,16640
02/12/2021,17088
03/12/2021,18848
04/12/2021,18304
05/12/2021,18176
06/12/2021,18672
07/12/2021,28672
08/12/2021,48016
09/12/2021,38496
10/12/2021,106320
11/12/2021,105424
12/12/2021,96000
13/12/2021,120688
14/12/2021,115872
15/12/2021,132992
16/12/2021,156640
17/12/2021,154048
18/12/2021,153696
19/12/2021,152784
20/12/2021,153408
21/12/2021,154192
22/12/2021,172336
23/12/2021,209072
24/12/2021,118208
25/12/2021,225886
26/12/2021,224539
27/12/2021,223931
28/12/2021,223233
29/12/2021,223178
30/12/2021,210096
31/12/2021,205760
01/01/2022,213072
02/01/2022,211744
03/01/2022,212576
04/01/2022,161824
05/01/2022,209424
06/01/2022,208416
07/01/2022,204976
08/01/2022,204432
09/01/2022,207088
10/01/2022,205680
11/01/2022,207968
12/01/2022,209536
13/01/2022,211776
14/01/2022,210176
15/01/2022,206896
16/01/2022,206544
17/01/2022,203872
18/01/2022,203920
19/01/2022,202080
20/01/2022,171424
21/01/2022,199952
22/01/2022,209584
23/01/2022,211808
24/01/2022,212304
25/01/2022,208416
26/01/2022,209072
27/01/2022,192656
28/01/2022,209696
29/01/2022,209584
30/01/2022,210400
31/01/2022,209840
01/02/2022,206288
02/02/2022,206016
03/02/2022,211808
04/02/2022,211504
05/02/2022,212640
06/02/2022,213712
07/02/2022,213120
08/02/2022,213920
09/02/2022,214000
10/02/2022,212496
11/02/2022,209792
12/02/2022,209312
13/02/2022,208352
14/02/2022,209744
15/02/2022,201664
16/02/2022,205680
17/02/2022,208000
18/02/2022,212912
19/02/2022,213808
20/02/2022,211456
21/02/2022,149808
22/02/2022,163920
23/02/2022,221952
24/02/2022,225424
25/02/2022,223296
26/02/2022,223056
27/02/2022,225808
28/02/2022,222800
01/03/2022,224208
02/03/2022,218560
03/03/2022,216992
04/03/2022,215952
05/03/2022,209008
06/03/2022,211056
07/03/2022,215472
08/03/2022,209872
09/03/2022,204016
10/03/2022,207952
11/03/2022,211264
12/03/2022,209920
13/03/2022,209008
15/03/2022,21840
16/03/2022,194528
17/03/2022,212464
18/03/2022,208912
19/03/2022,207696
20/03/2022,213104
21/03/2022,213216
22/03/2022,213616
23/03/2022,213792
24/03/2022,213952
25/03/2022,220336
26/03/2022,219632
27/03/2022,212384
28/03/2022,215632
29/03/2022,216864
30/03/2022,214480
31/03/2022,215328
01/04/2022,209936
02/04/2022,218480
03/04/2022,217808
04/04/2022,217952
05/04/2022,216896
06/04/2022,216672
07/04/2022,218752
08/04/2022,221600
09/04/2022,221600
10/04/2022,221600
11/04/2022,218240
12/04/2022,214512
13/04/2022,213280
14/04/2022,186224
15/04/2022,104784
16/04/2022,100672
17/04/2022,110576
18/04/2022,107376
19/04/2022,89152
20/04/2022,93760
21/04/2022,96704
22/04/2022,94432
23/04/2022,92336
24/04/2022,90992
25/04/2022,91440
26/04/2022,91232
27/04/2022,90672
28/04/2022,101200
29/04/2022,129920
30/04/2022,179872
01/05/2022,208336
02/05/2022,208512
03/05/2022,212896
04/05/2022,214576
05/05/2022,214544
06/05/2022,212192
07/05/2022,214656
08/05/2022,214576
09/05/2022,214160
10/05/2022,214240
11/05/2022,218288
12/05/2022,217744
13/05/2022,209744
14/05/2022,213760
15/05/2022,218960
16/05/2022,220032
17/05/2022,222336
18/05/2022,214384
19/05/2022,222176
20/05/2022,222304
21/05/2022,222832
22/05/2022,220752
23/05/2022,215824
24/05/2022,216384
25/05/2022,218336
26/05/2022,217536
27/05/2022,215728
28/05/2022,216992
29/05/2022,219568
30/05/2022,221200
31/05/2022,220880
01/06/2022,218416
02/06/2022,222480
03/06/2022,221616
04/06/2022,222624
05/06/2022,193456
06/06/2022,169712
07/06/2022,167328
08/06/2022,168416
09/06/2022,169632
10/06/2022,171440
11/06/2022,171024
12/06/2022,150896
13/06/2022,121600
14/06/2022,119904
15/06/2022,120848
16/06/2022,119584
17/06/2022,66832
18/06/2022,17600
19/06/2022,17744
20/06/2022,17600
21/06/2022,16656
22/06/2022,14512
23/06/2022,14912
24/06/2022,15488
25/06/2022,13616
26/06/2022,12720
27/06/2022,12800
28/06/2022,14224
29/06/2022,14896
30/06/2022,15072
01/07/2022,14336
02/07/2022,13520
03/07/2022,13008
04/07/2022,12816
05/07/2022,12784
06/07/2022,14352
07/07/2022,14912
08/07/2022,14464
09/07/2022,13792
10/07/2022,12832
11/07/2022,13040
12/07/2022,13232
13/07/2022,12128
14/07/2022,11808
15/07/2022,11152
16/07/2022,10928
17/07/2022,11136
18/07/2022,11152
19/07/2022,11408
20/07/2022,11504
21/07/2022,11552
22/07/2022,11456
23/07/2022,11616
24/07/2022,11408
25/07/2022,11552
26/07/2022,13312
27/07/2022,13488
28/07/2022,13136
29/07/2022,13456
30/07/2022,13248
31/07/2022,11968
01/08/2022,12000
02/08/2022,12112
03/08/2022,11952
04/08/2022,11776
05/08/2022,11680
06/08/2022,11512
07/08/2022,11488
08/08/2022,11424
09/08/2022,11312
10/08/2022,11200
11/08/2022,11296
12/08/2022,11280
13/08/2022,11328
14/08/2022,11168
15/08/2022,11120
16/08/2022,11056
17/08/2022,11152
18/08/2022,11120
19/08/2022,11104
20/08/2022,11008
21/08/2022,11072
22/08/2022,11152
23/08/2022,11264
24/08/2022,11248
25/08/2022,11280
26/08/2022,11456
27/08/2022,11184
28/08/2022,11184
29/08/2022,11168
30/08/2022,4320
31/08/2022,272
01/09/2022,16
02/09/2022,992
03/09/2022,7776
04/09/2022,11040
05/09/2022,11392
06/09/2022,11472
08/09/2022,10816
09/09/2022,10736
10/09/2022,11184
11/09/2022,11200
12/09/2022,11344
13/09/2022,11952
14/09/2022,12320
15/09/2022,12384
16/09/2022,12416
17/09/2022,12272
18/09/2022,12080
19/09/2022,12016
20/09/2022,13408
21/09/2022,14224
22/09/2022,13776
23/09/2022,15168
24/09/2022,15440
25/09/2022,15168
26/09/2022,15056
27/09/2022,9264
28/09/2022,576
29/09/2022,0
30/09/2022,0
01/10/2022,6304
02/10/2022,10864
03/10/2022,10944
04/10/2022,10800
05/10/2022,10720
06/10/2022,10992
07/10/2022,11168
08/10/2022,11120
09/10/2022,11104
10/10/2022,10912
11/10/2022,12784
12/10/2022,14384
13/10/2022,15232
14/10/2022,12928
15/10/2022,13536
16/10/2022,15216
17/10/2022,15216
18/10/2022,15200
19/10/2022,16064
20/10/2022,15488
21/10/2022,14944
22/10/2022,14480
23/10/2022,14320
24/10/2022,14544
25/10/2022,16272
26/10/2022,17616
27/10/2022,19344
28/10/2022,19808
29/10/2022,20128
30/10/2022,20384
31/10/2022,20528
01/11/2022,20240
02/11/2022,20368
03/11/2022,20640
04/11/2022,20752
05/11/2022,20608
06/11/2022,20736
07/11/2022,20864
08/11/2022,20528
09/11/2022,20400
10/11/2022,20352
11/11/2022,20384
12/11/2022,20336
13/11/2022,18496
14/11/2022,19440
15/11/2022,19520
16/11/2022,50512
17/11/2022,96032
18/11/2022,105968
19/11/2022,136144
20/11/2022,145024
21/11/2022,148720
22/11/2022,148976
23/11/2022,149696
24/11/2022,147600
25/11/2022,164288
26/11/2022,167088
27/11/2022,165328
28/11/2022,165376
29/11/2022,164560
30/11/2022,186976
01/12/2022,212624
02/12/2022,212704
03/12/2022,210480
04/12/2022,209872
05/12/2022,210064
06/12/2022,210352
07/12/2022,208768
08/12/2022,209216
09/12/2022,210720
10/12/2022,212512
11/12/2022,211776
12/12/2022,211232
13/12/2022,210208
14/12/2022,209168
15/12/2022,207936
16/12/2022,192288
17/12/2022,205232
18/12/2022,204880
19/12/2022,204208
20/12/2022,204864
21/12/2022,202800
22/12/2022,207808
23/12/2022,209008
24/12/2022,205264
25/12/2022,95984
26/12/2022,164256
27/12/2022,197200
28/12/2022,191984
29/12/2022,138736
30/12/2022,151584
31/12/2022,205328
01/01/2023,205456
02/01/2023,208528
03/01/2023,86848
04/01/2023,17936
05/01/2023,122160
06/01/2023,201696
07/01/2023,200160
08/01/2023,197440
09/01/2023,193504
10/01/2023,193136
11/01/2023,197728
12/01/2023,196768
13/01/2023,194608
14/01/2023,196720
15/01/2023,194080
16/01/2023,203616
17/01/2023,202848
18/01/2023,211456
19/01/2023,202336
20/01/2023,197312
21/01/2023,202608
22/01/2023,204864
23/01/2023,197504
24/01/2023,201712
25/01/2023,124176
26/01/2023,224145
27/01/2023,230854
28/01/2023,228601
29/01/2023,200016
30/01/2023,201584
31/01/2023,206720
01/02/2023,204384
02/02/2023,206176
03/02/2023,208592
04/02/2023,207040
05/02/2023,204432
06/02/2023,203824
07/02/2023,213616
08/02/2023,173104
09/02/2023,210768
10/02/2023,211488
11/02/2023,211536
12/02/2023,211168
13/02/2023,210768
14/02/2023,210912
15/02/2023,119712
16/02/2023,259874
17/02/2023,254494
18/02/2023,205568
19/02/2023,206880
20/02/2023,212208
21/02/2023,212304
22/02/2023,207664
23/02/2023,191744
24/02/2023,210624
25/02/2023,210624
26/02/2023,214944
27/02/2023,214768
28/02/2023,212304
01/03/2023,218096
02/03/2023,220320
03/03/2023,214368
04/03/2023,224672
05/03/2023,195344
06/03/2023,178032
07/03/2023,172464
08/03/2023,173040
09/03/2023,173744
10/03/2023,173984
11/03/2023,171520
12/03/2023,142032
13/03/2023,120832
14/03/2023,120320
15/03/2023,120416
16/03/2023,119280
17/03/2023,117136
18/03/2023,115616
19/03/2023,84608
20/03/2023,67872
21/03/2023,32240
22/03/2023,14240
23/03/2023,14064
24/03/2023,14080
25/03/2023,14064
26/03/2023,12304
27/03/2023,11872
28/03/2023,13872
29/03/2023,14688
30/03/2023,14608
31/03/2023,13648
01/04/2023,13376
02/04/2023,11840
03/04/2023,11888
04/04/2023,11344
05/04/2023,6144
06/04/2023,0
07/04/2023,0
08/04/2023,0
09/04/2023,0
10/04/2023,0
11/04/2023,0
12/04/2023,0
13/04/2023,0
14/04/2023,0
15/04/2023,0
16/04/2023,0
17/04/2023,0
18/04/2023,0
22/04/2023,10320
23/04/2023,10304
24/04/2023,10368
25/04/2023,10576
26/04/2023,11216
27/04/2023,11744
28/04/2023,12032
29/04/2023,12160
30/04/2023,12176
01/05/2023,12032
02/05/2023,11968
03/05/2023,12000
04/05/2023,12032
05/05/2023,12080
06/05/2023,11968
07/05/2023,12080
08/05/2023,12048
09/05/2023,11888
10/05/2023,11728
11/05/2023,11984
12/05/2023,12480
13/05/2023,12320
14/05/2023,12192
15/05/2023,12176
16/05/2023,12272
17/05/2023,12304
18/05/2023,12384
19/05/2023,12336
20/05/2023,12336
21/05/2023,12320
22/05/2023,12352
23/05/2023,12464
24/05/2023,12208
25/05/2023,12112
26/05/2023,11792
27/05/2023,12096
28/05/2023,12032
29/05/2023,12160
30/05/2023,12304
