Date,Treated_Water_Predictions,Energy_Consumption_Predictions
2023-03-19,15.99690263747235,142798.3247593259
2023-03-20,15.265853373245355,151816.10045058705
2023-03-21,14.998239763264332,4.911725066045039
2023-03-22,14.994621434625325,22225.999456315996
2023-03-23,15.98515513849291,121126.76818886476
2023-03-24,10.081416315888998,153907.84562727265
2023-03-25,10.081416315888998,153907.84562727265
2023-03-26,14.998239763264332,153907.84562727265
2023-03-27,13.013768135229801,153908.81731683324
2023-03-28,15.461047948856482,153908.81731683324
2023-03-29,15.265853373245355,153908.81731683324
2023-03-30,15.265853373245355,153908.81731683324
2023-03-31,15.265853373245355,153908.81731683324
2023-04-01,15.207337060573161,153908.81731683324
2023-04-02,14.75314046763431,153908.81731683324
2023-04-03,14.75314046763431,153908.81731683324
2023-04-04,14.75314046763431,153908.81731683324
2023-04-05,15.984458848352855,153908.81731683324
2023-04-06,19.382245695994076,153908.81731683324
2023-04-07,19.081613880293204,153908.81731683324
2023-04-08,18.930170326695972,153908.81731683324
2023-04-09,18.939196579854315,153908.81731683324
2023-04-10,19.14806487131221,153908.81731683324
2023-04-11,18.930170326695972,182609.1329589098
2023-04-12,18.930170326695972,134468.44340056487
2023-04-13,18.930170326695972,142798.3247593259
2023-04-14,18.939196579854315,151816.10045058705
2023-04-15,15.307702146002056,27475.73216356111
2023-04-16,18.939196579854315,121126.76818886476
2023-04-17,18.919751021723794,182609.1329589098
2023-04-18,18.930170326695972,182609.1329589098
2023-04-19,18.939196579854315,182609.1329589098
2023-04-20,18.930170326695972,182609.1329589098
2023-04-21,16.700455004636563,182609.1329589098
2023-04-22,14.734947487047178,182609.1329589098
2023-04-23,14.734947487047178,182609.1329589098
2023-04-24,10.5854887402045,182609.1329589098
2023-04-25,14.729327842696964,182609.1329589098
2023-04-26,14.734947487047178,182609.1329589098
2023-04-27,14.832888202092542,182609.1329589098
2023-04-28,14.734947487047178,182609.1329589098
2023-04-29,14.734947487047178,182609.1329589098
2023-04-30,14.734947487047178,182609.1329589098
2023-05-01,14.734947487047178,182609.1329589098
2023-05-02,14.734947487047178,182609.1329589098
2023-05-03,14.741128253972002,134468.44340056487
2023-05-04,14.734947487047178,142798.3247593259
2023-05-05,14.734947487047178,151816.10045058705
2023-05-06,14.729327842696964,27475.73216356111
2023-05-07,15.207337060573161,4.911725066045039
2023-05-08,15.095469966662726,22225.999456315996
2023-05-09,14.546912591618328,121125.79649930417
2023-05-10,15.126555596659685,134467.47171100427
2023-05-11,15.265853373245355,134467.47171100427
2023-05-12,15.265853373245355,134467.47171100427
2023-05-13,15.27959161524914,134467.47171100427
2023-05-14,15.265853373245355,134467.47171100427
2023-05-15,15.265853373245355,134467.47171100427
2023-05-16,14.919512213210407,134467.47171100427
2023-05-17,14.75314046763431,134467.47171100427
2023-05-18,14.75314046763431,134467.47171100427
2023-05-19,14.756569573283327,134467.47171100427
2023-05-20,14.98036588663676,134467.47171100427
2023-05-21,14.667923996489783,134467.47171100427
2023-05-22,14.75314046763431,134467.47171100427
2023-05-23,14.748641785586026,134467.47171100427
2023-05-24,14.741128253972002,134467.47171100427
2023-05-25,6.6876300566877065,134467.47171100427
2023-05-26,12.110650741350298,134467.47171100427
2023-05-27,15.207337060573161,134467.47171100427
2023-05-28,15.207337060573161,134467.47171100427
2023-05-29,14.417430206764308,182609.1329589098
2023-05-30,11.307747634936986,134467.47171100427
2023-05-31,13.944422981012282,142797.3530697653
2023-06-01,14.98036588663676,151816.10045058705
2023-06-02,15.024088283943799,27475.73216356111
2023-06-03,15.102639232941344,4.911725066045039
2023-06-04,15.265853373245355,142788.94148714162
2023-06-05,15.126555596659685,142797.3530697653
2023-06-06,14.98036588663676,142797.3530697653
2023-06-07,14.652901734026033,142798.3247593259
2023-06-08,14.67946707930463,142798.3247593259
2023-06-09,14.876415325010075,142798.3247593259
2023-06-10,14.98036588663676,142798.3247593259
2023-06-11,14.857697608682823,142798.3247593259
2023-06-12,14.798132152454775,142798.3247593259
2023-06-13,14.98036588663676,142798.3247593259
2023-06-14,14.798132152454775,142798.3247593259
2023-06-15,14.956924420620128,142798.3247593259
2023-06-16,14.793411377417215,142798.3247593259
2023-06-17,14.657400416074317,142798.3247593259
2023-06-18,14.876415325010075,142798.3247593259
2023-06-19,15.024088283943799,142798.3247593259
2023-06-20,11.98198392917657,142798.3247593259
2023-06-21,14.956924420620128,142798.3247593259
2023-06-22,14.832888202092542,153908.81731683324
2023-06-23,14.994621434625325,151816.10045058705
2023-06-24,14.841079007324531,27475.73216356111
2023-06-25,14.919512213210407,4.911725066045039
2023-06-26,14.919512213210407,22225.999456315996
2023-06-27,14.998239763264332,121125.79649930417
2023-06-28,14.98036588663676,151815.12876102646
2023-06-29,14.741128253972002,151815.12876102646
2023-06-30,14.01111506163238,151815.12876102646
2023-07-01,14.221864865521647,151816.10045058705
2023-07-02,14.5631469750476,151816.10045058705
2023-07-03,10.29832036817845,151816.10045058705
2023-07-04,10.5854887402045,151816.10045058705
2023-07-05,10.794394506454774,151816.10045058705
2023-07-06,9.0284823552765,151816.10045058705
2023-07-07,10.986598127269536,151816.10045058705
2023-07-08,10.990707852086665,151816.10045058705
2023-07-09,7.1655226742168034,27479.364394664466
2023-07-10,12.248581501631937,4.911725066045039
2023-07-11,14.401195823335037,22225.999456315996
2023-07-12,15.98515513849291,22225.999456315996
2023-07-13,15.98515513849291,22225.999456315996
2023-07-14,15.98515513849291,22225.999456315996
2023-07-15,15.98515513849291,22225.999456315996
2023-07-16,16.012991973552754,22225.999456315996
2023-07-17,16.08587587265456,22225.999456315996
2023-07-18,11.906674787269406,121122.76286599397
2023-07-19,12.15766234047487,121132.14613817824
2023-07-20,12.110650741350298,81953.004741566
2023-07-21,11.119703527984708,75896.74574102758
2023-07-22,11.824624053270979,6.903297091177846
2023-07-23,11.967786649842067,6.903297091177846
2023-07-24,11.631513542162049,114405.16532971276
2023-07-25,11.815760548864064,114406.49180863076
2023-07-26,11.651813470296599,114406.49180863076
2023-07-27,11.58099899435631,114406.49180863076
2023-07-28,11.307747634936986,114406.49180863076
2023-07-29,11.442441182929432,114406.49180863076
2023-07-30,11.307747634936986,114406.49180863076
2023-07-31,11.131167994391864,114406.49180863076
2023-08-01,11.442441182929432,114406.49180863076
2023-08-02,12.042088486163781,114406.49180863076
2023-08-03,9.677637439580769,114406.49180863076
2023-08-04,11.307747634936986,114406.49180863076
2023-08-05,11.908611537616354,114406.49180863076
2023-08-06,1.8113841720405714,114406.49180863076
2023-08-07,11.906674787269406,81952.42782861169
2023-08-08,11.99612920777669,10980.499576600212
2023-08-09,11.972663376510836,75896.74574102758
2023-08-10,11.815760548864064,6.903297091177846
2023-08-11,12.275799919561978,4.911725066045039
2023-08-12,10.864149465572343,7.939097163073243
2023-08-13,11.307747634936986,7.939097163073243
2023-08-14,11.662339814914743,81950.85965390611
2023-08-15,11.972663376510836,81950.85965390611
2023-08-16,12.081275398546376,81950.85965390611
2023-08-17,12.081275398546376,81950.85965390611
2023-08-18,12.12366532191462,81950.85965390611
2023-08-19,12.406197404951588,81950.85965390611
2023-08-20,12.820957559398485,81950.85965390611
2023-08-21,12.899089461660932,81950.85965390611
2023-08-22,12.585050023000754,81950.85965390611
2023-08-23,12.585050023000754,81950.85965390611
2023-08-24,12.475102444091288,81950.85965390611
2023-08-25,12.406197404951588,81950.85965390611
2023-08-26,12.406197404951588,81950.85965390611
2023-08-27,4.190414764499245,81950.85965390611
2023-08-28,0.20189692004359022,81950.85965390611
2023-08-29,12.077919491408633,10980.499576600212
2023-08-30,7.1655226742168034,10981.535376672107
2023-08-31,11.040392653846148,10981.535376672107
2023-09-01,11.13601969491315,10981.535376672107
2023-09-02,10.960618962646679,10981.535376672107
2023-09-03,10.704554338320605,10981.535376672107
2023-09-04,12.12366532191462,10977.903145568756
2023-09-05,12.110650741350298,10977.903145568756
2023-09-06,12.248581501631937,75896.74574102758
2023-09-07,12.110650741350298,75896.74574102758
2023-09-08,12.15766234047487,75896.74574102758
2023-09-09,12.141447614601477,69545.93931195313
2023-09-10,12.167463100185236,4.911725066045039
2023-09-11,12.15766234047487,4.911725066045039
2023-09-12,12.275799919561978,4.911725066045039
2023-09-13,12.141447614601477,4.911725066045039
2023-09-14,11.99612920777669,6.903297091177846
2023-09-15,12.0539465781435,4.911725066045039
2023-09-16,12.110650741350298,69545.93931195313
2023-09-17,5.274876392349541,69546.97511202503
2023-09-18,9.416313916315461,69546.97511202503
2023-09-19,8.029610124498916,69546.97511202503
2023-09-20,7.936888768235181,69546.97511202503
2023-09-21,12.241173040928764,4.911725066045039
2023-09-22,12.475102444091288,34365.32520418749
2023-09-23,12.794605036049973,34365.32520418749
2023-09-24,13.137587683509581,34365.32520418749
2023-09-25,13.24091325111135,97451.97678176673
2023-09-26,10.340472244516455,92802.94951187538
2023-09-27,13.137587683509581,106460.02445621107
2023-09-28,12.965197740110023,165076.66366335112
2023-09-29,13.356809800779951,4.911725066045039
2023-09-30,13.137587683509581,4.911725066045039
2023-10-01,12.82967909713836,26858.459632557737
2023-10-02,12.406197404951588,109044.05276138893
2023-10-03,12.835107099823835,109045.37924030692
2023-10-04,13.908803753578422,109045.37924030692
2023-10-05,12.241173040928764,109045.37924030692
2023-10-06,12.141447614601477,109045.37924030692
2023-10-07,12.406197404951588,109045.37924030692
2023-10-08,12.722697056664652,109045.37924030692
2023-10-09,12.585050023000754,109045.37924030692
2023-10-10,12.15766234047487,109045.37924030692
2023-10-11,12.116266799372955,109045.37924030692
2023-10-12,12.406197404951588,109045.37924030692
2023-10-13,12.275799919561978,109045.37924030692
2023-10-14,12.241173040928764,109045.37924030692
2023-10-15,12.899089461660932,109045.37924030692
