DATE,Water Flow,Daily KWH
2025-03-05,3.388682067693525,19542.551919985213
2025-03-06,1.2236350604109494,19544.660019927298
2025-03-07,1.6739552518810954,19524.99368791334
2025-03-08,4.5932302003500505,19566.635705301076
2025-03-09,2.981569322093378,15224.38321548885
2025-03-10,1.4456551923291823,15182.487302532476
2025-03-11,1.4456551923291823,15143.17183843729
2025-03-12,2.748272729994918,15097.779100125295
2025-03-13,4.907856925816843,15202.590931003262
2025-03-14,4.848070880192368,15133.800205858772
2025-03-15,4.907856925816843,15209.70869878375
2025-03-16,4.907856925816843,15221.349254489263
2025-03-17,4.9389482890486,15185.932573806762
2025-03-18,4.91758379006554,15154.824180321528
2025-03-19,2.9495381288293636,15183.03102618829
2025-03-20,1.7752278142338656,15165.007053978847
2025-03-21,3.310002203972902,15177.28159487872
2025-03-22,2.207715354780747,15174.39669751787
2025-03-23,1.4414211984348837,15154.120201505924
2025-03-24,0.07004461222567746,15117.198167035003
2025-03-25,0.07004461222567746,15122.86410638843
2025-03-26,0.13878398039206075,15125.513547186856
2025-03-27,0.07004461222567746,15124.107416751358
2025-03-28,0.07004461222567746,15117.66233370768
2025-03-29,0.07004461222567746,15143.435684716664
2025-03-30,0.07004461222567746,15133.940637616306
2025-03-31,0.07004461222567746,15138.339209043837
2025-04-01,0.07004461222567746,15152.582667084102
2025-04-02,0.07004461222567746,15152.582667084102
2025-04-03,0.07004461222567746,15152.582667084102
2025-04-04,0.07004461222567746,15152.582667084102
2025-04-05,0.07004461222567746,15152.582667084102
2025-04-06,0.07004461222567746,15148.789882174582
2025-04-07,0.07004461222567746,15146.19317227344
2025-04-08,0.07004461222567746,5344.607019061341
2025-04-09,0.07004461222567746,5307.070721374999
2025-04-10,0.07004461222567746,5351.667311274714
2025-04-11,0.07004461222567746,5313.8057951244
2025-04-12,0.07004461222567746,5314.712380634361
2025-04-13,0.07004461222567746,5315.376105521076
2025-04-14,0.07004461222567746,5315.376105521076
2025-04-15,0.07004461222567746,5324.280519670157
2025-04-16,0.07004461222567746,5324.280519670157
2025-04-17,0.07004461222567746,5323.890894815306
2025-04-18,0.07004461222567746,5324.583424026284
2025-04-19,0.07004461222567746,5324.490787088739
2025-04-20,0.07004461222567746,5325.797327361464
2025-04-21,0.07004461222567746,5325.527955629812
2025-04-22,0.07004461222567746,5328.047965214801
2025-04-23,0.07004461222567746,5328.047965214801
2025-04-24,0.07004461222567746,5328.047965214801
2025-04-25,0.07004461222567746,5328.047965214801
2025-04-26,0.07004461222567746,5328.047965214801
2025-04-27,0.07004461222567746,5328.047965214801
2025-04-28,0.07004461222567746,5328.047965214801
2025-04-29,0.07004461222567746,5328.047965214801
2025-04-30,0.07004461222567746,5329.396572585652
2025-05-01,0.07004461222567746,5329.396572585652
2025-05-02,0.07004461222567746,5329.396572585652
2025-05-03,0.07004461222567746,5329.396572585652
2025-05-04,0.07004461222567746,5329.396572585652
2025-05-05,0.07004461222567746,5329.396572585652
2025-05-06,0.07004461222567746,5325.928203749455
2025-05-07,0.07004461222567746,5323.3314938483145
2025-05-08,0.07004461222567746,5323.3314938483145
2025-05-09,0.07004461222567746,5627.53591422763
2025-05-10,0.07004461222567746,5658.405428697577
2025-05-11,0.07004461222567746,5701.520285886324
2025-05-12,0.07004461222567746,5700.140350928807
2025-05-13,0.07004461222567746,5701.196832968519
2025-05-14,0.07004461222567746,5701.860557855234
2025-05-15,0.07004461222567746,5701.860557855234
2025-05-16,0.07004461222567746,5695.895711672955
2025-05-17,0.07004461222567746,5695.895711672955
2025-05-18,0.07004461222567746,5695.5060868181035
2025-05-19,0.07004461222567746,5695.174792778466
2025-05-20,0.07004461222567746,5696.638421693161
2025-05-21,0.07004461222567746,5697.944961965886
2025-05-22,0.07004461222567746,5697.675590234234
2025-05-23,0.07004461222567746,5700.516903301168
2025-05-24,0.07004461222567746,5700.516903301168
2025-05-25,0.07004461222567746,5700.516903301168
2025-05-26,0.07004461222567746,5700.516903301168
2025-05-27,0.07004461222567746,5700.516903301168
2025-05-28,0.07004461222567746,5700.516903301168
2025-05-29,0.07004461222567746,5700.516903301168
2025-05-30,0.07004461222567746,5700.516903301168
2025-05-31,0.07004461222567746,5701.86551067202
2025-06-01,0.07004461222567746,5701.86551067202
2025-06-02,0.07004461222567746,5701.86551067202
2025-06-03,0.07004461222567746,5701.86551067202
2025-06-04,0.07004461222567746,5701.86551067202
2025-06-05,0.07004461222567746,5701.86551067202
2025-06-06,0.07004461222567746,5698.397141835822
2025-06-07,0.07004461222567746,5695.800431934682
2025-06-08,0.07004461222567746,5565.7150056382725
2025-06-09,0.07004461222567746,5574.675369319643
2025-06-10,0.07004461222567746,5561.677287240097
2025-06-11,0.07004461222567746,5569.790442097103
2025-06-12,0.07004461222567746,5570.846924136815
2025-06-13,0.07004461222567746,5571.51064902353
2025-06-14,0.07004461222567746,5571.51064902353
2025-06-15,0.07004461222567746,5562.708470315277
2025-06-16,0.07004461222567746,5562.708470315277
2025-06-17,0.07004461222567746,5562.318845460425
2025-06-18,0.07004461222567746,5563.011374671403
2025-06-19,0.07004461222567746,5563.49912907564
2025-06-20,0.07004461222567746,5564.805669348365
2025-06-21,0.07004461222567746,5564.536297616713
2025-06-22,0.07004461222567746,5567.370627941402
2025-06-23,0.07004461222567746,5567.370627941402
2025-06-24,0.07004461222567746,5567.370627941402
2025-06-25,0.07004461222567746,5567.370627941402
2025-06-26,0.07004461222567746,5567.370627941402
2025-06-27,0.07004461222567746,5567.370627941402
2025-06-28,0.07004461222567746,5567.370627941402
2025-06-29,0.07004461222567746,5567.370627941402
2025-06-30,0.07004461222567746,5568.433602197841
2025-07-01,0.07004461222567746,5568.433602197841
2025-07-02,0.07004461222567746,5568.433602197841
2025-07-03,0.07004461222567746,5568.433602197841
2025-07-04,0.07004461222567746,5568.433602197841
2025-07-05,0.07004461222567746,5568.433602197841
2025-07-06,0.07004461222567746,5564.965233361643
2025-07-07,0.07004461222567746,5562.549166663345
2025-07-08,0.07004461222567746,5562.549166663345
2025-07-09,0.07004461222567746,6353.91577891268
2025-07-10,0.07004461222567746,6367.2622645477295
2025-07-11,0.07004461222567746,6403.832677539784
2025-07-12,0.07004461222567746,6410.096441741747
2025-07-13,0.07004461222567746,6410.096441741747
2025-07-14,0.07004461222567746,6412.015661311414
2025-07-15,0.07004461222567746,6410.869571790811
2025-07-16,0.07004461222567746,6409.523723559893
2025-07-17,0.07004461222567746,6409.523723559893
2025-07-18,0.07004461222567746,6368.389917933773
2025-07-19,0.07004461222567746,6368.058623894136
2025-07-20,0.07004461222567746,6368.580841561342
2025-07-21,0.07004461222567746,6376.280903463578
2025-07-22,0.07004461222567746,6376.955433105083
2025-07-23,0.07004461222567746,6378.257320665872
2025-07-24,0.07004461222567746,6378.257320665872
2025-07-25,0.07004461222567746,6378.257320665872
2025-07-26,0.07004461222567746,6378.257320665872
2025-07-27,0.07004461222567746,6378.257320665872
2025-07-28,0.07004461222567746,6378.257320665872
2025-07-29,0.07004461222567746,6378.257320665872
2025-07-30,0.07004461222567746,6378.257320665872
2025-07-31,0.07004461222567746,6379.6059280367235
2025-08-01,0.07004461222567746,6379.6059280367235
2025-08-02,0.07004461222567746,6379.6059280367235
2025-08-03,0.07004461222567746,6381.705163683412
2025-08-04,0.07004461222567746,6381.705163683412
2025-08-05,0.07004461222567746,6381.705163683412
2025-08-06,0.07004461222567746,6372.3434431132355
2025-08-07,0.07004461222567746,6369.746733212095
2025-08-08,0.07004461222567746,6369.746733212095
2025-08-09,0.07004461222567746,6272.319391925285
2025-08-10,0.07004461222567746,6215.560338243748
2025-08-11,0.07004461222567746,6182.907394308789
2025-08-12,0.07004461222567746,6187.284702045798
2025-08-13,0.07004461222567746,6187.284702045798
2025-08-14,0.07004461222567746,6189.203921615465
2025-08-15,0.07004461222567746,6188.0578320948625
2025-08-16,0.07004461222567746,6169.871426725916
2025-08-17,0.07004461222567746,6169.871426725916
2025-08-18,0.07004461222567746,6143.815127395767
2025-08-19,0.07004461222567746,6143.48383335613
2025-08-20,0.07004461222567746,6144.006051023336
2025-08-21,0.07004461222567746,6151.706112925573
2025-08-22,0.07004461222567746,6152.380642567077
2025-08-23,0.07004461222567746,6153.682530127866
2025-08-24,0.07004461222567746,6153.682530127866
2025-08-25,0.07004461222567746,6153.682530127866
2025-08-26,0.07004461222567746,6153.682530127866
2025-08-27,0.07004461222567746,6153.682530127866
2025-08-28,0.07004461222567746,6153.682530127866
2025-08-29,0.07004461222567746,6153.682530127866
2025-08-30,0.07004461222567746,6153.682530127866
2025-08-31,0.07004461222567746,6155.031137498718
2025-09-01,0.07004461222567746,6155.031137498718
2025-09-02,0.07004461222567746,6155.031137498718
2025-09-03,0.07004461222567746,6157.130373145406
2025-09-04,0.07004461222567746,6157.130373145406
2025-09-05,0.07004461222567746,6157.130373145406
2025-09-06,0.07004461222567746,5964.915544118688
2025-09-07,0.07004461222567746,5954.409206365181
2025-09-08,0.07004461222567746,5975.740357401068
2025-09-09,0.07004461222567746,5981.4187503155645
2025-09-10,0.07004461222567746,5981.4187503155645
2025-09-11,0.07004461222567746,5983.337969885231
2025-09-12,0.07004461222567746,5982.191880364629
2025-09-13,0.07004461222567746,5964.470628749367
2025-09-14,0.07004461222567746,5964.470628749367
2025-09-15,0.07004461222567746,5944.897040550939
2025-09-16,0.07004461222567746,5944.565746511302
2025-09-17,0.07004461222567746,5945.087964178508
2025-09-18,0.07004461222567746,5952.010578731205
2025-09-19,0.07004461222567746,5951.741206999553
2025-09-20,0.07004461222567746,5953.043094560341
2025-09-21,0.07004461222567746,5953.043094560341
2025-09-22,0.07004461222567746,5953.043094560341
2025-09-23,0.07004461222567746,5953.043094560341
2025-09-24,0.07004461222567746,5953.043094560341
2025-09-25,0.07004461222567746,5953.043094560341
2025-09-26,0.07004461222567746,5953.043094560341
2025-09-27,0.07004461222567746,5953.043094560341
2025-09-28,0.07004461222567746,5954.391701931193
2025-09-29,0.07004461222567746,5954.391701931193
2025-09-30,0.07004461222567746,5954.391701931193
2025-10-01,0.07004461222567746,5956.490937577882
2025-10-02,0.07004461222567746,5956.490937577882
2025-10-03,0.07004461222567746,5956.490937577882
2025-10-04,0.07004461222567746,5948.933559160242
2025-10-05,0.07004461222567746,5946.336849259102
2025-10-06,0.07004461222567746,5946.336849259102
2025-10-07,0.07004461222567746,7934.1009414386735
2025-10-08,0.07004461222567746,8009.557352484646
2025-10-09,0.07004461222567746,8050.718692007964
2025-10-10,0.07004461222567746,7996.504515726999
2025-10-11,0.07004461222567746,7996.504515726999
2025-10-12,0.07004461222567746,7998.423735296666
2025-10-13,0.07004461222567746,7997.277645776063
2025-10-14,1.4818249358382165,8031.916186383538
2025-10-15,3.2952305825421058,8008.578322593102
2025-10-16,5.172564856016514,8078.2868142651305
2025-10-17,4.898043867507861,8135.858679863602
2025-10-18,5.063689118476146,8120.250337115809
2025-10-19,6.406910925684604,8033.234114181111
2025-10-20,5.387473820319901,7999.696098110037
2025-10-21,5.544459256862841,8043.770984395335
2025-10-22,6.4132555339828805,8018.31299015478
2025-10-23,6.3527333375675425,8081.818010176005
2025-10-24,5.2876398302638075,8039.766128125084
2025-10-25,5.429180359049694,8153.71392862714
2025-10-26,6.3896479902537076,8059.6786334175995
2025-10-27,5.9604902775851745,8026.84584097328
2025-10-28,6.430472452970887,8018.248062194433
2025-10-29,6.361058708696914,8073.696848558844
2025-10-30,6.384861900229374,8067.019009994417
2025-10-31,5.374434692466212,7993.586148107372
2025-11-01,5.460854296568863,8024.591211463932
2025-11-02,6.397973361383079,8050.917310955125
2025-11-03,5.328041038183437,8039.3541328707015
2025-11-04,5.365987853298776,8078.729487754588
2025-11-05,5.524671121307447,8097.352699872702
2025-11-06,4.961350617755272,17730.904186787673
2025-11-07,5.355079798289596,17681.273906712097
2025-11-08,6.607695699241083,17670.403397263854
2025-11-09,5.528297633254696,17769.942723570293
2025-11-10,5.597603968870578,17751.674561134787
2025-11-11,6.837205305592342,17754.966851055357
2025-11-12,6.7501709359834505,17698.093977335313
2025-11-13,6.802718806867749,17726.567567940496
2025-11-14,6.852682754380221,17750.465531708178
2025-11-15,6.822404373805152,17678.477848074854
2025-11-16,6.798601182272693,17645.67752912921
2025-11-17,6.8043817670597475,17671.645705390714
2025-11-18,6.8043817670597475,17683.794928078405
2025-11-19,6.8043817670597475,17704.48528498994
2025-11-20,6.297064306121361,17728.774373012933
2025-11-21,5.473069101734071,17690.586699119693
2025-11-22,6.817493228213453,17722.143932468505
2025-11-23,6.769639630725827,17622.94331470807
2025-11-24,6.297064306121361,17706.18075884603
2025-11-25,2.755844055664012,17717.25258674083
2025-11-26,3.678456352724805,17717.864256098135
2025-11-27,5.726290645744394,17787.841734828195
2025-11-28,2.7855832773278753,17738.759155853146
2025-11-29,1.6656540214016304,17799.24327197044
2025-11-30,4.8498131606617525,17654.97751201851
2025-12-01,6.834489150499233,17708.029626160846
2025-12-02,6.8155971045584725,17687.08203372548
2025-12-03,6.870466852859932,17768.494950856693
2025-12-04,6.789382167475672,17736.345105884022
2025-12-05,6.870466852859932,17771.694020626557
2025-12-06,6.789099594459946,17784.961380506396
2025-12-07,6.800256182749367,20593.276346591276
2025-12-08,5.936515470756002,20667.06101893738
2025-12-09,5.687140534909641,20634.053481690687
2025-12-10,7.051087385994707,20690.15913943119
2025-12-11,6.65727167343616,20675.109963038103
2025-12-12,7.075173150542892,20682.48841741107
2025-12-13,7.051369959010433,20658.4997074884
2025-12-14,7.056712792025325,20644.636062104037
2025-12-15,7.041104726508042,20649.029245141137
2025-12-16,7.0705333240711195,20653.562514009995
2025-12-17,7.0807985565735105,20639.840324630095
2025-12-18,7.046235657273739,20636.146030173622
2025-12-19,7.0807985565735105,20641.869822951256
2025-12-20,6.9701376806444975,20633.000336462614
2025-12-21,6.946334489112038,20648.48150068952
2025-12-22,6.9701376806444975,20647.954223092413
2025-12-23,6.987877714374176,20659.81761485455
2025-12-24,6.591993225006337,20696.55033287282
2025-12-25,6.964074522841717,20646.455535779944
2025-12-26,6.946334489112038,20693.155685049125
2025-12-27,6.946334489112038,20680.458359264678
2025-12-28,6.920787084009846,20668.909159677885
2025-12-29,7.020688252171547,20640.88036767816
2025-12-30,7.025822553908241,20657.311313126957
2025-12-31,7.065516383973709,20657.714474568264
2026-01-01,7.083256417703388,20661.345805359968
2026-01-02,7.072991185200997,20644.048220582306
2026-01-03,7.07763101167277,20656.128801883784
2026-01-04,7.04171319244125,20641.304857092335
2026-01-05,7.065516383973709,20656.65935890756
2026-01-06,7.049050165245989,21273.04880620467
2026-01-07,7.092913184272571,21255.871189971826
2026-01-08,7.091733605159882,21297.238842786395
2026-01-09,7.060455612400135,21437.363114920583
2026-01-10,6.862205444009248,21416.707896078533
2026-01-11,6.917824516455387,21294.82750153637
2026-01-12,7.075173150542892,21398.74398272329
2026-01-13,6.942908237492668,21327.464227480676
2026-01-14,7.084258803932594,21396.720701903534
2026-01-15,6.838402252476789,21337.952126652373
2026-01-16,6.466320954641409,21317.905627497115
2026-01-17,5.366284652766071,21243.407722939362
2026-01-18,6.948796564300164,21355.9721380454
2026-01-19,7.014420595960628,21344.368765606225
2026-01-20,6.838402252476789,21367.171388159757
2026-01-21,5.8908450331888735,21314.882771257187
2026-01-22,4.973384714929669,21391.083101868324
2026-01-23,5.291890909506366,21299.472212088123
2026-01-24,5.338703516121694,21317.370736548575
2026-01-25,5.211602308398735,21336.650260390936
2026-01-26,5.081164653383213,21306.778354204813
2026-01-27,5.087508762463866,21309.902631639616
2026-01-28,5.0658824807834115,21305.980676061812
2026-01-29,3.860189100800668,21317.09025161122
2026-01-30,2.129103136892734,21319.22331868173
2026-01-31,0.6366816385327198,21327.481430968528
2026-02-01,0.6366816385327198,21368.295874820345
2026-02-02,0.6366816385327198,21375.95411803435
2026-02-03,0.6366816385327198,21370.911754889697
2026-02-04,1.9152845930667128,21325.95956615502
2026-02-05,3.7521712230720454,21368.822098273322
2026-02-06,4.993155444521468,15332.632758322714
2026-02-07,4.949315587732172,15351.73442787014
2026-02-08,4.958759878965142,15379.522340133713
2026-02-09,4.903356066011899,15390.371060423282
2026-02-10,4.903356066011899,15381.233654812202
2026-02-11,4.903356066011899,15373.006776895147
2026-02-12,4.903356066011899,15369.20514824113
2026-02-13,4.903356066011899,15374.966463131266
2026-02-14,4.903356066011899,15392.81330158012
2026-02-15,5.497840873935163,15418.359782332373
2026-02-16,6.309255212828323,15356.178255920691
2026-02-17,6.4315793742920935,15420.773830978329
2026-02-18,5.975427883681601,15430.799962929314
2026-02-19,6.341558656612845,15431.182560339346
2026-02-20,4.452628269346571,15394.871709819168
2026-02-21,6.1259468855385615,15383.479260095977
2026-02-22,6.1150079407371,15442.519875048696
2026-02-23,5.385551260209268,15430.768881154756
2026-02-24,4.940022856045978,15344.276573751413
2026-02-25,5.544234528217939,15379.728166050778
2026-02-26,5.498203687242387,15391.93772509752
2026-02-27,5.370269087609467,15352.233217920415
2026-02-28,5.528952355618138,15386.06497105965
2026-03-01,5.528952355618138,15358.74804941976
2026-03-02,6.3049119850299835,15348.605192846948
2026-03-03,4.924740683446177,15406.467307957531
2026-03-04,5.528952355618138,15406.295675600088
2026-03-05,6.099725768137299,15352.862876966672
2026-03-06,6.428965800620004,15428.891321814213
2026-03-07,4.774504254604942,15366.089996665985
2026-03-08,4.924740683446177,15387.327379637853
2026-03-09,4.936744427405017,19590.483158836036
2026-03-10,4.840414395812556,19656.853723516102
2026-03-11,6.374504503116085,19637.30942608748
2026-03-12,6.767892932393942,19634.828951090556
2026-03-13,6.74431073756371,19655.076350287225
2026-03-14,6.631148150856747,19657.902999037087
2026-03-15,6.708825234748575,19674.436712918643
2026-03-16,5.93286560533673,19569.561790327905
2026-03-17,5.248095740332858,19621.88007500414
2026-03-18,5.166088451433235,19641.76244167331
2026-03-19,5.167807139225228,19727.28650780472
2026-03-20,6.503639017855891,19680.60425083426
2026-03-21,6.697886289947114,19644.139104504717
2026-03-22,6.708825234748575,19651.528754395313
2026-03-23,6.861618700876733,19640.121035182576
2026-03-24,6.67191058206241,19678.666146203013
2026-03-25,6.861618700876733,19637.948278050695
2026-03-26,6.67191058206241,19658.015425198857
2026-03-27,5.180085244922361,19610.198027912335
2026-03-28,5.932583032321004,19724.55039345417
2026-03-29,6.503356444840165,19685.2397613838
2026-03-30,6.033871047920598,19581.722467762163
2026-03-31,5.213426046310215,19676.56655961477
2026-04-01,5.8751877799119265,19715.02457113492
2026-04-02,6.488074272240364,19641.084414133136
2026-04-03,6.928688831099871,19596.06197335635
2026-04-04,6.855943661675255,19624.690295078326
2026-04-05,6.773198597662004,19649.012961895078
2026-04-06,6.927421213661192,19638.893353756022
2026-04-07,6.462381137371386,19641.536049905557
2026-04-08,6.4446670055028115,17693.02450008419
2026-04-09,6.638914277594035,17641.342194755664
2026-04-10,5.840261954637715,17536.688986247897
2026-04-11,6.538544500157732,17641.232438306128
2026-04-12,6.874489221148054,17611.545723579264
2026-04-13,6.385059659272172,17580.379688432553
2026-04-14,6.866075894108431,17555.20285852006
2026-04-15,6.829161241422266,17582.505575616997
2026-04-16,6.74779398302228,17597.74566716211
2026-04-17,6.837574568461889,17578.272033250556
2026-04-18,6.590968670447343,17563.70032520022
2026-04-19,5.073202227718494,17507.40085064809
2026-04-20,5.073202227718494,17570.621041015813
2026-04-21,5.026808573435718,17621.332092395256
2026-04-22,5.026808573435718,17625.25040495644
2026-04-23,5.096815215882547,17629.96509514632
2026-04-24,4.50283831128121,17614.426344023257
2026-04-25,5.026808573435718,17570.165639712515
2026-04-26,4.949186668420715,17585.820062982246
2026-04-27,4.957882568476064,17608.73052836788
2026-04-28,4.972047533905194,17599.718230096878
2026-04-29,5.081533043282746,17609.11513800655
2026-04-30,5.081815616298472,17614.77838437976
2026-05-01,5.081815616298472,17585.646343414955
2026-05-02,5.09051151635382,17609.526881764134
2026-05-03,5.081815616298472,17585.642418252213
2026-05-04,5.115710563123327,17616.350547029673
2026-05-05,5.081815616298472,17607.10537112672
2026-05-06,5.0554196201797295,17601.05774524122
2026-05-07,5.081815616298472,17609.76497058383
2026-05-08,5.081815616298472,17609.76497058383
2026-05-09,5.097097788898273,15747.646555890498
2026-05-10,4.988626633883068,15653.927456865133
2026-05-11,4.988626633883068,15605.706748979263
2026-05-12,4.952050958427967,15672.748162283875
2026-05-13,4.927423146808717,15723.468016701887
2026-05-14,4.958776292737868,15638.086771628166
2026-05-15,4.952050958427967,15643.102588979064
2026-05-16,4.927423146808717,15642.97813352567
2026-05-17,4.927423146808717,15648.0118297445
2026-05-18,4.927423146808717,15641.03823649519
2026-05-19,4.927423146808717,15637.863886556515
2026-05-20,4.927423146808717,15668.083685759046
2026-05-21,4.927423146808717,15650.925241832107
2026-05-22,4.927423146808717,15650.925241832107
2026-05-23,4.927423146808717,15652.178593750119
2026-05-24,4.952050958427967,15646.725100021247
2026-05-25,4.952050958427967,15643.561296429541
2026-05-26,4.960746858483316,15637.419626684657
2026-05-27,4.952050958427967,15643.516284033258
2026-05-28,4.952050958427967,15643.516284033258
2026-05-29,4.927423146808717,15646.779058168595
2026-05-30,4.912140974208916,15681.945270941229
2026-05-31,4.912140974208916,15659.187529686196
2026-06-01,4.91185840119319,15652.700562103928
2026-06-02,4.912140974208916,15638.723574143241
2026-06-03,4.912140974208916,15645.059601539886
2026-06-04,4.912140974208916,15655.047203627115
2026-06-05,4.912140974208916,15655.047203627115
2026-06-06,4.912140974208916,15629.267476872094
2026-06-07,4.901676889654075,15628.10981627431
2026-06-08,4.941785725925576,15543.007423263978
2026-06-09,4.893629201763202,15413.23470585312
2026-06-10,4.893629201763202,15345.24706437601
2026-06-11,4.893629201763202,15369.323128121878
2026-06-12,4.883363969260811,15369.418426719838
2026-06-13,4.893629201763202,15380.381790178695
2026-06-14,4.893629201763202,15385.937832258482
2026-06-15,4.893629201763202,15378.433691941756
2026-06-16,4.883363969260811,15436.109084903108
2026-06-17,4.883363969260811,15381.29297625491
2026-06-18,4.893629201763202,15379.447917496736
2026-06-19,4.893629201763202,15386.396266646576
2026-06-20,4.883363969260811,15371.68982133343
2026-06-21,4.883363969260811,15376.459119542058
2026-06-22,4.883363969260811,15380.033244187782
2026-06-23,4.893629201763202,15388.956158837316
2026-06-24,4.893629201763202,15388.956158837316
2026-06-25,4.883363969260811,15382.358891312839
2026-06-26,4.883363969260811,15379.179465813248
2026-06-27,4.883363969260811,15376.85381868819
2026-06-28,4.893629201763202,15386.8631653439
2026-06-29,4.878347029163401,15386.8631653439
2026-06-30,4.878347029163401,15391.168928002842
2026-07-01,4.86808179666101,15384.920639649963
2026-07-02,4.86808179666101,15383.70749868369
2026-07-03,3.3742492011883134,15364.78322947497
2026-07-04,2.065237803984518,15358.696235549189
2026-07-05,0.8080494437613378,15322.33850468565
2026-07-06,4.496529518323589,15381.044175720122
2026-07-07,4.86808179666101,15420.473783621714
2026-07-08,4.878347029163401,15378.756715376541
2026-07-09,4.465280416268408,15546.07406994446
2026-07-10,4.893629201763202,15528.73634909202
2026-07-11,4.893629201763202,15533.45335462574
2026-07-12,4.893629201763202,15559.626457450408
2026-07-13,4.893629201763202,15554.444249084077
2026-07-14,4.893629201763202,15557.650654492698
2026-07-15,4.51181169092339,15572.192023659421
2026-07-16,4.893629201763202,15538.187993255056
2026-07-17,4.893629201763202,15544.876754402874
2026-07-18,4.893629201763202,15545.656457655672
2026-07-19,4.893629201763202,15558.185528657266
2026-07-20,4.893629201763202,15553.525537958143
2026-07-21,4.883363969260811,15542.053097323325
2026-07-22,4.8933466287474765,15563.449413844046
2026-07-23,4.8933466287474765,15555.556917682143
2026-07-24,2.4537805112067117,15556.912193323484
2026-07-25,1.6274867145804977,15521.05222340197
2026-07-26,4.273196131957625,15515.310754343674
2026-07-27,4.893629201763202,15611.842961571318
2026-07-28,4.893629201763202,15544.968361498191
2026-07-29,4.893629201763202,15560.328332333804
2026-07-30,6.064633871963208,15520.037825963685
2026-07-31,6.064633871963208,15578.427009791465
2026-08-01,4.487298905696654,15569.835729279686
2026-08-02,5.370269087609467,15503.195440262632
2026-08-03,4.878347029163401,15532.830416299063
2026-08-04,4.924740683446177,15515.559473195994
2026-08-05,4.878347029163401,15533.610806958706
2026-08-06,5.482558701335362,15514.615080216912
2026-08-07,4.909700175092552,15537.773469349837
2026-08-08,4.889648787272086,15512.930885627276
2026-08-09,4.893629201763202,17249.920462406146
2026-08-10,4.9905154709963435,17481.04679399345
2026-08-11,4.9905154709963435,17328.41350818392
2026-08-12,5.624919799843877,17388.911539325498
2026-08-13,5.027091146451444,17350.919648413405
2026-08-14,5.07348480073422,17418.383440795365
2026-08-15,5.027091146451444,17457.83896983267
2026-08-16,5.027091146451444,17470.95773842776
2026-08-17,5.027091146451444,17467.2919556167
2026-08-18,5.016825913949053,17443.669775696475
2026-08-19,5.027091146451444,17421.327045690996
2026-08-20,5.027091146451444,17434.342197020746
2026-08-21,5.026808573435718,17469.465300733376
2026-08-22,5.027091146451444,17459.569273491907
2026-08-23,5.027091146451444,17432.03069690584
2026-08-24,5.027091146451444,17423.431079221387
2026-08-25,5.027091146451444,17403.793605881958
2026-08-26,5.027091146451444,17430.591757065544
2026-08-27,5.026808573435718,17449.63342695493
2026-08-28,5.027091146451444,17467.33874305318
2026-08-29,5.016825913949053,17404.331882987684
2026-08-30,5.001543741349252,17404.331882987684
2026-08-31,5.046723720124381,17434.757151099133
2026-09-01,4.966188675068629,17439.61661652062
2026-09-02,4.966188675068629,17439.61661652062
2026-09-03,5.011808973851643,17422.019957827488
2026-09-04,5.011808973851643,17443.031335827654
2026-09-05,5.011808973851643,17443.031335827654
2026-09-06,4.0759762020885795,17415.303869662996
2026-09-07,3.934941630622609,15865.63753541897
2026-09-08,5.097097788898273,15695.501765309273
2026-09-09,5.027091146451444,15829.437207730976
2026-09-10,4.9905154709963435,15691.601866534722
2026-09-11,4.9905154709963435,15694.351037034976
2026-09-12,4.94489517221333,15707.434895294986
2026-09-13,4.990232897980618,15710.240755186573
2026-09-14,4.990232897980618,15702.825541439339
2026-09-15,5.140709115082228,15696.59174581444
2026-09-16,5.7576554382070615,15680.65174580066
2026-09-17,6.6812963077064325,15652.839600661207
2026-09-18,6.615131411409594,15769.420982661102
2026-09-19,5.143214080976123,15757.419787766563
2026-09-20,6.375133404000845,15652.545059044938
2026-09-21,6.715011531553151,15713.24314396615
2026-09-22,6.62807971868114,15757.997950507315
2026-09-23,6.578216758723429,15715.039332577646
2026-09-24,6.829217645637605,15704.256360166784
2026-09-25,6.35144982284567,15709.232717084225
2026-09-26,6.704911996849203,15727.99031076281
2026-09-27,6.385398636503236,15716.427546871735
2026-09-28,5.103105244704622,15751.896711633974
2026-09-29,5.021626952679318,15655.64818736398
2026-09-30,6.429184161548802,15651.937588316881
2026-10-01,6.76541145555485,15763.186428595742
2026-10-02,6.696218707983104,15728.778659985428
2026-10-03,6.696218707983104,15699.934703509958
2026-10-04,6.696218707983104,15710.922076651037
2026-10-05,6.696218707983104,15694.534411517443
2026-10-06,6.7324752615652015,15748.023097299312
2026-10-07,6.767038160864973,15749.788948976677
2026-10-08,6.809459400560136,18950.891320481227
2026-10-09,6.441087634516086,18871.970009783945
2026-10-10,6.478002287202251,18959.25452858752
2026-10-11,6.514577962657352,18980.39070844136
2026-10-12,6.861618700876733,19002.376392537815
2026-10-13,6.824704048190568,19015.95233961412
2026-10-14,5.094081902572979,18995.87041188708
2026-10-15,5.151287867736885,18951.209956210703
2026-10-16,6.191459853926183,18920.91108418014
2026-10-17,6.767892932393942,18931.6229854568
2026-10-18,6.778197538974967,19019.27307138801
2026-10-19,6.814454092557065,18984.301724055964
2026-10-20,6.743105642800876,18989.727070616304
