DATE,VOLUME TO DISTRIBUTION (MG),RAW WATER TURBIDITY (NTU),RO FEED TURBIDITY (NTU),RAW WATER TDS (MG/L),FINISHED WATER TURBIDITY (NTU),FINISHED WATER TDS (MG/L),KWH,COST
2017-01-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,490500.0,41408.0
2017-01-31,4.694193548387097,0.20033471541230163,0.25,1327.5,0.1867741935483871,128.0741935483871,0.0,0.0
2017-02-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,444000.0,41531.0
2017-02-28,5.1153571428571425,0.20033471541230163,0.6235714285714286,1300.0,0.21769230769230768,130.46923076923076,0.0,0.0
2017-03-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,457500.0,42673.0
2017-03-31,1.7406451612903227,0.20033471541230163,2.1858064516129034,1400.0,0.189,131.66,0.0,0.0
2017-04-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,331500.0,33612.0
2017-04-30,3.829,0.5875,0.6263333333333333,1365.0,0.10916666666666668,143.64,0.0,0.0
2017-05-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,385500.0,37143.0
2017-05-31,3.3051612903225807,0.20033471541230163,1.4816129032258065,1326.6666666666667,0.13333333333333333,140.25,0.0,0.0
2017-06-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,501000.0,50709.0
2017-06-30,5.651,0.20033471541230163,0.48633333333333334,1318.3333333333333,0.12407407407407407,134.84444444444446,0.0,0.0
2017-07-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,639000.0,61211.0
2017-07-31,6.02258064516129,0.20033471541230163,0.4148387096774193,1302.5,0.1367857142857143,140.21,0.0,0.0
2017-08-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,508500.0,50814.0
2017-08-31,4.959677419354839,0.20033471541230163,0.47161290322580646,1370.0,0.17785714285714288,123.61071428571428,0.0,0.0
2017-09-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,562500.0,54004.0
2017-09-30,5.446333333333333,0.20033471541230163,0.44433333333333336,1338.75,0.15571428571428572,114.61071428571428,0.0,0.0
2017-10-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,517500.0,46072.0
2017-10-31,5.774516129032258,0.20033471541230163,0.30129032258064514,1338.75,0.1531034482758621,119.74827586206897,0.0,0.0
2017-11-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,600000.0,51591.0
2017-11-30,6.802666666666666,0.20033471541230163,0.21200000000000002,1338.75,0.18766666666666668,114.74666666666667,0.0,0.0
2017-12-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,631500.0,51277.0
2017-12-31,6.675806451612903,0.20033471541230163,0.3138709677419355,1338.75,0.2135483870967742,121.91935483870968,0.0,0.0
2018-01-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,673500.0,54719.0
2018-01-31,5.8425806451612905,0.2827586206896551,0.1938709677419355,1338.75,0.2006896551724138,116.21724137931035,0.0,0.0
2018-02-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,598500.0,56389.0
2018-02-28,6.457142857142857,0.19333333333333333,0.22678571428571428,1338.75,0.22666666666666668,131.7107142857143,0.0,0.0
2018-03-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,580500.0,54701.0
2018-03-31,6.479032258064516,0.18045454545454545,0.3661290322580645,1338.75,0.26517241379310347,128.81034482758622,0.0,0.0
2018-04-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,637500.0,58877.0
2018-04-30,6.9816666666666665,0.12266666666666667,0.219,1338.75,0.2643333333333333,132.07,0.0,0.0
2018-05-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,594000.0,53204.0
2018-05-31,5.631290322580645,0.1688888888888889,0.3954838709677419,1338.75,0.2748148148148148,124.16666666666667,0.0,0.0
2018-06-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,681000.0,67273.0
2018-06-30,7.253666666666666,0.08766666666666666,0.23766666666666666,1338.75,0.3046666666666667,129.83,0.0,0.0
2018-07-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,612000.0,59046.0
2018-07-31,6.223225806451612,0.125,0.337741935483871,1338.75,0.33999999999999997,124.48928571428571,0.0,0.0
2018-08-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,606000.0,57835.0
2018-08-31,5.882258064516129,0.0726923076923077,0.12952380952380954,1338.75,0.2788888888888889,120.97037037037036,0.0,0.0
2018-09-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,454500.0,44526.0
2018-09-30,1.3719999999999999,0.20033471541230163,0.4958902841781875,1338.75,0.269,129.54000000000002,0.0,0.0
2018-10-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,165000.0,18092.0
2018-10-31,0.0,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,0.0,0.0
2018-11-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,171000.0,18519.0
2018-11-30,0.0,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,0.0,0.0
2018-12-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,172500.0,18072.0
2018-12-31,0.0,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,0.0,0.0
2019-01-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,198000.0,20824.0
2019-01-31,0.0,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,0.0,0.0
2019-02-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,172500.0,18936.0
2019-02-28,0.0,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,0.0,0.0
2019-03-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,184500.0,19729.0
2019-03-31,0.0,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,0.0,0.0
2019-04-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,241500.0,24976.0
2019-04-30,4.376,0.20033471541230163,0.4958902841781875,1338.75,0.297,127.175,0.0,0.0
2019-05-01,4.813530894800885,0.20033471541230163,0.4958902841781875,1338.75,0.1965284013152035,131.05727088031563,549000.0,46447.0
