Date,Energy_Consumption_Predictions
2016-09-23,60005.15220137805
2016-09-24,55321.92743947329
2016-09-25,57748.70113178099
2016-09-26,56864.613439473294
2016-09-27,54794.32343947329
2016-09-28,55254.3434394733
2016-09-29,56840.32356062894
2016-09-30,54881.35425028411
2016-10-01,54881.35425028411
2016-10-02,58153.602075251925
2016-10-03,53988.71356062894
2016-10-04,53988.71356062894
2016-10-05,53675.063560628936
2016-10-06,56809.708712144085
2016-10-07,57720.98138559676
2016-10-08,57720.98138559676
2016-10-09,57720.98138559676
2016-10-10,57720.98138559676
2016-10-11,55560.48567885553
2016-10-12,54969.8482502841
2016-10-13,54969.8482502841
2016-10-14,259802.33524841588
2016-10-15,279901.1853681109
2016-10-16,286067.1027226365
2016-10-17,289276.3514420202
2016-10-18,289390.25144202024
2016-10-19,289390.25144202024
2016-10-20,289276.3514420202
2016-10-21,287127.5024951764
2016-10-22,290492.11883972894
2016-10-23,287917.3516968718
2016-10-24,287917.3516968718
2016-10-25,288281.52487530845
2016-10-26,289272.50742485176
2016-10-27,287775.4751725851
2016-10-28,292025.5826268925
2016-10-29,296792.0763411782
2016-10-30,291645.8944725381
2016-10-31,289272.50742485176
2016-11-01,284579.82775002794
2016-11-02,284619.913710566
2016-11-03,284591.8408534231
2016-11-04,291879.1914420203
2016-11-05,289276.3514420202
2016-11-06,291879.1914420203
2016-11-07,295654.3015708845
2016-11-08,324881.0193870839
2016-11-09,329669.58233176364
2016-11-10,339948.312734259
2016-11-11,338169.5058881052
2016-11-12,337579.86302083306
2016-11-13,346645.18437402026
2016-11-14,346645.18437402026
2016-11-15,346645.18437402026
2016-11-16,346073.67992296733
2016-11-17,348300.62499072007
2016-11-18,349365.2352068285
2016-11-19,338229.70445735246
2016-11-20,349365.2352068285
2016-11-21,348237.7029047986
2016-11-22,349036.34084855986
2016-11-23,340789.86074275867
2016-11-24,333901.46137350076
2016-11-25,332689.1606266788
2016-11-26,332689.1606266788
2016-11-27,332689.1606266788
2016-11-28,334464.7575001695
2016-11-29,334464.7575001695
2016-11-30,334464.7575001695
2016-12-01,357037.26901872776
2016-12-02,366514.6239202646
2016-12-03,376742.4652697642
2016-12-04,385355.7922734171
2016-12-05,385355.7922734171
2016-12-06,386057.92457544693
2016-12-07,386057.92457544693
2016-12-08,386441.1601933438
2016-12-09,385739.02789131395
2016-12-10,385739.02789131395
2016-12-11,387304.07109716185
2016-12-12,386516.44833621907
2016-12-13,386516.44833621907
2016-12-14,386516.44833621907
2016-12-15,386516.44833621907
2016-12-16,386516.44833621907
2016-12-17,386516.44833621907
2016-12-18,386516.44833621907
2016-12-19,386516.44833621907
2016-12-20,386516.44833621907
2016-12-21,386373.0199318359
2016-12-22,386373.0199318359
2016-12-23,386018.26242472144
2016-12-24,385686.905422192
2016-12-25,390025.6585498601
2016-12-26,390725.3703901379
2016-12-27,395608.0826512432
2016-12-28,396075.62056678685
2016-12-29,396075.62056678685
